Height 50 Width 120 Name IntroBase
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 119 BG 0 FG 10
Char 46 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 44 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 99 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 109 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 104 BG 0 FG 10
Char 107 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 112 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 108 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 114 BG 0 FG 10
Char 121 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char 5 BG 2 FG 10
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 40 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char -60 BG 0 FG 6
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 95 BG 0 FG 10
Char 95 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 99 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 77 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -9 BG 1 FG 9
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 95 BG 0 FG 10
Char 32 BG 0 FG 10
Char 41 BG 0 FG 10
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 41 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 111 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 97 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char 5 BG 2 FG 10
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char 64 BG 0 FG 14
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 92 BG 0 FG 10
Char 32 BG 0 FG 10
Char 47 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 114 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 112 BG 0 FG 10
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 124 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 114 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 87 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 111 BG 0 FG 10
Char 65 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 110 BG 0 FG 10
Char 83 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 68 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 116 BG 0 FG 10
Char 32 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 104 BG 0 FG 10
Char 107 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 101 BG 0 FG 10
Char 101 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 10
Char 121 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char 5 BG 2 FG 10
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 109 BG 0 FG 10
Char 115 BG 0 FG 10
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char 32 BG 0 FG 15
Char -60 BG 0 FG 6
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
Char -79 BG 0 FG 2
